ES_UI,SE_UI,SS_UI,ES_I,SE_I,SS_I,Service,Serv_type,Level of organisation,Rel_ES,Final_service,UI_Rich,I_Rich,Lat,Long,Ecosystem,IS_LF,NS_LF,SiteID,StudyID
0.129,0.009,50,0.16,0.01,69,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.513919,18.549385,Scrub,Tree,NA,Musil et al (1993),Musil et al (1993)
5.2,2.169677395,4,4.833333333,1.926136028,4,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Castro Diez et al 2009a,Castro Diez et al 2009
15.3229,2.500529108,20,14.791625,2.47749666,20,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,39.85,-119.8166667,Scrub,Grass,Shrub,Prater et al (2006)a,Prater et al (2006)
0.48205,0.016266667,6,0.507616667,0.0279,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,8,3,50.25936,6.06888,Grassland,Forb,Forb,Koutika et al (2007)a,Koutika et al (2007)
1.64,0.073484692,6,1.8,0.122474487,6,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,8,3,50.25936,6.06888,Grassland,Forb,Forb,Koutika et al (2007)a,Koutika et al (2007)
0.2,0.02857738,6,0.17,0.004082483,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,8,3,50.25936,6.06888,Grassland,Forb,Forb,Koutika et al (2007)a,Koutika et al (2007)
0.502716667,0.010083333,6,0.5128,0.01765,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,8,1,50.870629,4.314821,Mixed,Forb,Forb,Koutika et al (2007)b,Koutika et al (2007)
0.5216,0.0227,6,0.5468,0.022716667,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,6,2,51.05844,5.27176,Grassland,Forb,Grass,Koutika et al (2007)c,Koutika et al (2007)
0.50275,0.0157,6,0.500516667,0.017933333,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,5,4,51.21992,4.39625,Grassland,Tree,Grass,Koutika et al (2007)d,Koutika et al (2007)
1.91,0.081649658,6,2.45,0.130639453,6,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,5,4,51.21992,4.39625,Grassland,Tree,Grass,Koutika et al (2007)d,Koutika et al (2007)
0.27,0.053072278,6,0.44,0.081649658,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,5,4,51.21992,4.39625,Grassland,Tree,Grass,Koutika et al (2007)d,Koutika et al (2007)
0.505016667,0.020983333,6,0.525983333,0.025616667,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,5,3,51.130699,2.750243,Forest,Tree,Tree,Koutika et al (2007)e,Koutika et al (2007)
0.503083333,0.0176,6,0.503083333,0.0176,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,3,2,51.130699,2.750243,Forest,Tree,Tree,Koutika et al (2007)f,Koutika et al (2007)
0.5032,0.0217,6,0.5032,0.0217,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,4,2,50.871845,4.314795,Mixed,Forb,Forb,Koutika et al (2007)g,Koutika et al (2007)
0.523233333,0.033283333,6,0.523233333,0.033283333,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,2,1,50.800919,4.414715,Forest,Forb,Forb,Koutika et al (2007)h,Koutika et al (2007)
15.92,1.959591794,6,10.78,0.845073961,6,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,2,1,50.800919,4.414715,Forest,Forb,Forb,Koutika et al (2007)h,Koutika et al (2007)
0.506483333,0.027166667,6,0.506483333,0.027166667,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,3,1,50.800919,4.414715,Forest,Shrub,Forb,Koutika et al (2007)i,Koutika et al (2007)
0.52705,0.017816667,6,0.52705,0.017816667,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,5,1,51.05844,5.27176,Grassland,Shrub,Forb,Koutika et al (2007)j,Koutika et al (2007)
9.42,0.493980431,6,8.47,0.816496581,6,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,5,1,51.05844,5.27176,Grassland,Shrub,Forb,Koutika et al (2007)j,Koutika et al (2007)
0.59,0.163299316,6,0.38,0.020412415,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,5,1,51.05844,5.27176,Grassland,Shrub,Forb,Koutika et al (2007)j,Koutika et al (2007)
528,165,10,532,56,10,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,19.733421,-155.090389,Forest,Shrub,Tree,Kurten et al (2008)a,Kurten et al (2008)
70,3,10,59,3,10,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,19.733421,-155.090389,Forest,Shrub,Tree,Kurten et al (2008)a,Kurten et al (2008)
6.933333333,0.769786705,7,4.333333333,0.151738497,7,Yes,Water infiltration,Intermediate Service,Positively,Water provision,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
2.5,0.349461831,7,2.166666667,0.089942839,7,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
16.3,1.263701197,7,11.4,0.679626053,7,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
3.54003,0.55849,7,5.0667,0.92425,7,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
2.35643,0.49207,7,0.63412,0.11812,7,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
261.9,31.6,7,587.8,42.4,7,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
83.65,3.630812581,9,79.11666667,3.708341948,9,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,39.576619,-74.331007,Wetland,Grass,Grass,Windham et al (2003)a,Windham et al (2003)
3.7,0.491934955,20,5.15,0.424852916,20,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,,,41.935998,-70.044708,Forest,Tree,NA,Holle et al (2006)a,Von Holle et al (2006)
27.5,1.94537914,20,29.3,0.804984472,20,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,,,41.935998,-70.044708,Forest,Tree,NA,Holle et al (2006)a,Von Holle et al (2006)
-0.0519,0.04745,2,-0.18785,0.18905,5,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,,,19.344837,-155.474396,Forest,Shrub,Tree,Hall et al (2007)b,Hall et al (2007)
0.0158,0.0699,2,0,0.04155,5,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,,,19.344837,-155.474396,Forest,Shrub,Tree,Hall et al (2007)b,Hall et al (2007)
31.1686,0.514919739,6,21.2119,0.644464302,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,1,1,31.877558,-110.882263,Desert,Grass,Grass,Ignace et al (2007)b,Ignace et al (2007)
36.1835,0.715957166,6,23.4717,0.722059822,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,1,1,31.877558,-110.882263,Desert,Grass,Grass,Ignace et al (2007)c,Ignace et al (2007)
30.2748,0.775211164,6,22.691,0.587102766,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,1,1,31.877558,-110.882263,Desert,Grass,Grass,Ignace et al (2007)d,Ignace et al (2007)
90.2174,17.1425,8,153.6159,21.4345,8,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,49,35,50.34546,-109.995117,Grassland,Grass,Grass,Henderson et al (2005)a,Henderson et al (2005)
207.5253,34.3365,8,382.4917,60.1148,8,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,49,35,50.34546,-109.995117,Grassland,Grass,Grass,Henderson et al (2005)a,Henderson et al (2005)
762.624,64.407,8,761.6416,81.5493,8,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,49,35,50.34546,-109.995117,Grassland,Grass,Grass,Henderson et al (2005)a,Henderson et al (2005)
1.97355,0.521425094,16,2.07025,0.531930037,16,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,19.1,-155.55,Forest,Grass,Tree,Mack et al (2003)a,Mack et al (2003)
0.43735,0.349545085,16,0.57535,0.419171845,16,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,19.1,-155.55,Forest,Grass,Tree,Mack et al (2003)a,Mack et al (2003)
0.33546,0.119473374,40,0.45044,0.110304449,40,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,19.1,-155.55,Forest,Grass,Tree,Mack et al (2003)a,Mack et al (2003)
0.98915,0.397957184,16,0.89505,0.301203206,16,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,19.1,-155.55,Forest,Grass,Tree,Mack et al (2003)a,Mack et al (2003)
259.5945,27.2809,4,319.0775,42.1629,4,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,19.1,-155.55,Forest,Grass,Tree,Mack et al (2003)aa,Mack et al (2003)a
53.81,3.2,14,56.2,3.06,14,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,9.71,8.21,46.78333333,6.15,Mixed,Forb,NA,Scharfy et al (2009)a,Scharfy et al (2009)
3.34,0.31,14,3.48,0.3,14,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,9.71,8.21,46.78333333,6.15,Mixed,Forb,NA,Scharfy et al (2009)a,Scharfy et al (2009)
15.5803,1.8919,6,13.967,3.1894,6,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,32.600626,-117.127991,Scrub,Grass,Shrub,Wolkowich et al (2009)a,Wolkowich et al (2009)
15.5803,1.8919,6,13.967,3.1894,6,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,32.600626,-117.127991,Scrub,Grass,Shrub,Wolkowich et al (2009)a,Wolkowich et al (2009)
,0.0673,0.0054,6,0.0991,0.0199,Yes,Belowground carbon storage,Intermediate Service,Postively,Climate regulation,-9999,-9999,32.600626,-117.127991,Scrub,Grass,Shrub,Wolkowich et al (2010)a,Wolkowich et al (2010)
1.55,0.067168232,7,0.635,0.021782857,7,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
36.8,2.628779728,7,12.5,0.479190389,7,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,1,1,25.995081,-81.482849,Forest,Tree,Tree,Martin et al 2009a,Martin et al 2009
43.1,2.01246118,5,62.7,3.443544685,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,24.70394444,102.8801667,Forest,Forb,Grass,Niu et al (2007)a,Niu et al (2007)
4.4,0.178885438,5,4.7,0.178885438,5,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,24.70394444,102.8801667,Forest,Forb,Grass,Niu et al (2007)a,Niu et al (2007)
14.44,0.939148551,5,32.5,2.146625258,5,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,24.70394444,102.8801667,Forest,Forb,Grass,Niu et al (2007)a,Niu et al (2007)
28.1,1.386362146,5,39.3,1.431083506,5,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,24.70394444,102.8801667,Forest,Forb,Grass,Niu et al (2007)a,Niu et al (2007)
0.6,0.02236068,5,0.6,0.031304952,5,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,24.70394444,102.8801667,Forest,Forb,Grass,Niu et al (2007)a,Niu et al (2007)
25.3,0.491934955,5,24.6,0.939148551,5,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,24.70394444,102.8801667,Forest,Forb,Grass,Niu et al (2007)a,Niu et al (2007)
23.675,0.45757513,5,23.525,0.445813863,5,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)a,Ogle et al (2003)
281.75,25.83602137,5,307,23.66035714,5,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)a,Ogle et al (2003)
295.25,18.85967921,5,274.25,22.22751673,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)a,Ogle et al (2003)
438.25,49.49873736,5,535.5,58.68081032,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)a,Ogle et al (2003)
192,14.62660248,5,174,26.23213678,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)a,Ogle et al (2003)
18.275,0.350891721,5,18.275,0.447911822,5,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)b,Ogle et al (2003)
227,12.71072382,5,222.25,20.71382389,5,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)b,Ogle et al (2003)
355.25,54.87599657,5,473.75,41.56245301,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)b,Ogle et al (2003)
167.75,20.06551769,5,204.5,50.91721222,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)b,Ogle et al (2003)
26.35,0.921954446,5,26.2,0.955248659,5,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)c,Ogle et al (2003)
248,19.91230775,5,160,13.60147051,5,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)c,Ogle et al (2003)
380,19.14418972,5,222,16.1245155,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)c,Ogle et al (2003)
392.5,39.19502519,5,320.5,38.26878624,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)c,Ogle et al (2003)
169.5,12.3794184,5,192,12.5,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)c,Ogle et al (2003)
20.75,1.171537451,5,20.8,0.992471662,5,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)d,Ogle et al (2003)
161,9.708243919,5,139.5,11.23610253,5,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)d,Ogle et al (2003)
390,15.91383046,5,204.5,17.06604817,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)d,Ogle et al (2003)
240,21.63330765,5,421.5,44.68780594,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)d,Ogle et al (2003)
200,15.11621646,5,155.5,12.09338662,5,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,43.58333333,-102.6333333,Grassland,Grass,Grass,Ogle et al (2003)d,Ogle et al (2003)
138.55185,17.95442432,7,208.7871,14.492593,7,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,33.38,-117.5,Grassland,Forb,Grass,Potts et al (2008)a,Potts et al (2008)
159.8667,51.0204,7,286.0579,40.8121,7,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,33.38,-117.5,Grassland,Forb,Grass,Potts et al (2008)a,Potts et al (2008)
1.822433333,0.097985968,7,2.302966667,0.21154662,7,Yes,Evapotranspiration,Intermediate Service,Positively,Water provision,-9999,-9999,33.38,-117.5,Grassland,Forb,Grass,Potts et al (2008)a,Potts et al (2008)
14.82363333,1.099866769,7,17.06303333,1.119307906,7,Yes,Water infiltration,Intermediate Service,Positively,Water provision,-9999,-9999,33.38,-117.5,Grassland,Forb,Grass,Potts et al (2008)a,Potts et al (2008)
3.63,0.21,10,3.36,0.091,10,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,-9999,-9999,39.098744,-96.606152,Grassland,Grass,Grass,Reed et al (2005)a,Reed et al (2005)
0.172,0.021077239,10,0.1312,0.018668155,10,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,39.098744,-96.606152,Grassland,Grass,Grass,Reed et al (2005)a,Reed et al (2005)
0.0914,0.017088007,10,0.04575,0.010793517,10,Yes,Maintenance of water quality,Intermediate Service,Positively,Maintenance of water quality,-9999,-9999,39.098744,-96.606152,Grassland,Grass,Grass,Reed et al (2005)a,Reed et al (2005)
23.5,3.331741286,20,89,26.67629097,20,Yes,Maintenance of water quality,Intermediate Service,Negatively,,,,41.935998,-70.044708,Forest,Tree,NA,Holle et al (2006)a,Von Holle et al (2006)
0.14,0.02236068,20,0.27,0.02236068,20,Yes,Maintenance of water quality,Intermediate Service,Negatively,,,,41.935998,-70.044708,Forest,Tree,NA,Holle et al (2006)a,Von Holle et al (2006)
3.5834,1.9668,27,4.1542,2.2772,27,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,29.01433,25.04595,42.073762,9.014282,Mixed,Tree,NA,Vila et al (2006)a,Vila et al (2006)
0.2833,0.0378,27,0.3248,0.0314,27,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,29.01433,25.04595,42.073762,9.014282,Mixed,Tree,NA,Vila et al (2006)a,Vila et al (2006)
6.1817,1.1387,12,6.6491,1.0349,12,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,26.59856,13.33084,35.209722,24.829102,Mixed,Tree,NA,Vila et al (2006)b,Vila et al (2006)
0.4375,0.0565,12,0.5574,0.0974,12,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,26.59856,13.33084,35.209722,24.829102,Mixed,Tree,NA,Vila et al (2006)b,Vila et al (2006)
10.7725,0.8799,23,12.1196,0.9317,23,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,15.41394,12.50652,39.696621,3.02948,Mixed,Tree,NA,Vila et al (2006)c,Vila et al (2006)
0.3479,0.0722,23,0.4174,0.0598,23,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,15.41394,12.50652,39.696621,3.02948,Mixed,Tree,NA,Vila et al (2006)c,Vila et al (2006)
3.4697,1.2422,19,3.7816,0.9314,19,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,15.36163,10.59548,39.943436,4.11438,Mixed,Tree,NA,Vila et al (2006)d,Vila et al (2006)
0.2394,0.0346,19,0.2525,0.0282,19,Yes,Maintenance of water quality,Intermediate Service,,,15.36163,10.59548,39.943436,4.11438,Mixed,Tree,NA,Vila et al (2006)d,Vila et al (2006)
2.2429,0.9834,25,2.5032,0.6211,25,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,9.011,9.82266,40.010787,9.173584,Mixed,Tree,NA,Vila et al (2006)e,Vila et al (2006)
0.1781,0.0219,25,0.188,0.0189,25,Yes,Maintenance of water quality,Intermediate Service,Positively,Maintenance of water quality,9.011,9.82266,40.010787,9.173584,Mixed,Tree,NA,Vila et al (2006)e,Vila et al (2006)
7.8712,0.9353,13,7.9361,1.0024,13,Yes,Belowground carbon storage,Intermediate Service,Positively,Climate regulation,15.96071,8.857,43.013308,6.363058,Mixed,Forb,NA,Vila et al (2006)f,Vila et al (2006)
0.04,0.005,4,0.06,0.02,4,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,23.16666667,112.1666667,Forest,Forb,NA,Chen et al 2009a,Chen et al 2009
3.1,2.3,10,5.7,2.1,10,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,19.733421,-155.090389,Forest,Shrub,Tree,Kurten et al (2008)a,Kurten et al (2008)
1.8468,1.555684856,9,3.0593,2.602428109,9,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,1,1,40.958382,-74.746874,Forest,Shrub,Shrub,Ehrenfeld et al (2001)c,Ehrenfeld et al (2001)
8.6505,1.1542,15,6.8956,0.2992,15,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2004)a,Heneghan et al (2004)
6.4541,5.999233939,9,3.4588,3.336087401,9,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,1,1,40.764845,-74.531681,Forest,Shrub,Shrub,Ehrenfeld et al (2001)a,Ehrenfeld et al (2001)
0.068,0.0026,71,0.036,0.0045,71,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,40.35,-105.5841064,Grassland,Forb,Grass,Wolf et al (2004)a,Wolf et al (2004)
4.65185,3.933139291,9,11.3106,10.3132729,9,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,1,1,41.0005,-75.090315,Forest,Shrub,Shrub,Ehrenfeld et al (2001)b,Ehrenfeld et al (2001)
-1.421,0.087322487,4,-1.241166667,0.090121724,4,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Castro Diez et al 2009a,Castro Diez et al 2009
0.0537,0.0507,15,0.0173,0.0668,15,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
0.7,0.3,10,1.4,0.5,10,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,19.733421,-155.090389,Forest,Shrub,Tree,Kurten et al (2008)a,Kurten et al (2008)
0.2547,0.1002,15,0.0113,0.0187,15,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
-0.0322,0.0312,6,-0.0415,0.0218,6,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,37.72218889,-89.30602778,Grassland,Shrub,Tree,Goldstein et al (2006)a,Goldstein et al (2006)
8.4732,8.568468657,9,11.325,11.24448299,9,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,1,1,40.958382,-74.746874,Forest,Shrub,Shrub,Ehrenfeld et al (2001)c,Ehrenfeld et al (2001)
0.2547,0.1002,15,0.0113,0.0187,15,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
-1.401766667,0.115679539,4,-1.092066667,0.054200089,4,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Casto Diez et al 2009b,Castro Diez et al 2009
3.6418,2.3211,50,8.63525,4.5266,50,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,21.125,-156.9583333,Scrub,Grass,Shrub,Asner et al (1996)a,Asner at al (1996)
0.0537,0.0507,15,0.0173,0.0668,15,Yes,Maintenance of water quality,Intermediate Service,Negatively,Maintenance of water quality,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
35.087,0.440927352,6,32.0948,0.703469978,6,Yes,Carbon sequestration,Intermediate Service,Positively,Climate regulation,1,1,31.877558,-110.882263,Desert,Grass,Grass,Ignace et al (2007)a,Ignace et al (2007)
89.4781,6.3473,5,91.7604,5.0762,5,Yes,Carbon sequestration,Intermediate Service,Negatively,Climate regulation,3,1,-44.649116,170.403442,Grassland,Forb,Grass,Scott et al (2001)a,Scott et al (2001)
0.56,0.670820393,5,2.39,1.587608264,5,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,9,1,50.895427,4.416804,Grassland,Shrub,Grass,Vanderhoeven et al (2005)e,Vanderhoeven et al (2005)
64.5,4.82,24,71.59,4.82,24,Yes,Aboveground carbon storage,Positive,Carbon storage,Intermediate Service,5.56,4.08,50.75579,-120.465775,Grassland,Forb,Grass,Fraser et al (2011)a,Fraser et al (2011)
