ES_UI,SE_UI,SS_UI,ES_I,SE_I,SS_I,Service,Serv_type,Level of organisation,Rel_ES,Final_service,UI_Rich,I_Rich,Lat,Long,Ecosystem,IS_LF,NS_LF,SiteID,StudyID
0.39,0.335410197,5,1.65,1.788854382,5,Yes,Aboveground carbon storage,Intermediate Service,Positively,Climate regulation,10,6,50.799751,4.414616,Scrub,Shrub,Forb,Vanderhoeven et al (2005)f,Vanderhoeven et al (2005)
688.125,3.042090784,18,1381.7531,6.543217454,18,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,13,1,50.859927,4.464912,Grassland,Forb,Forb,Herr et al (2007)a,Herr et al (2007)
160,49,10,48,6,10,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,3,3,40.57,-118.34,Scrub,Grass,Shrub,Bradley et al 2006a,Bradley et al 2006
0.25,0.290688837,5,0.89,0.223606798,5,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,40,11,50.862771,4.470963,Grassland,Forb,Grass,Vanderhoeven et al (2005)a,Vanderhoeven et al (2005)
110.5207,10.0012,4,111.8765,18.125,4,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,4,1,19.76805556,-155.9386111,Forest,Grass,Tree,Litton et al (2006)a,Litton et al (2006)
246,35.35533906,8,180,9.192388155,8,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,10.12,-69.7,Forest,Forb,Tree,Chacon et al (2009)a,Chacon et al (2009)
244.38905,3.580123999,40,129.0636875,2.564227863,40,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,11,4,39.13333333,26.51666667,Grassland,Forb,Forb,Petsikos et al (2007)a,Petsikos et al (2007)
1941.80858,131.92386,3,2405.3246,184.64098,3,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,31.15,122,Wetland,Grass,Grass,Cheng et al (2007)a,Cheng et al (2007)
0.708925,0.156257138,20,0.480575,0.054350377,20,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,31.41666667,121.8333333,Wetland,Grass,Grass,Peng et al (2011)a,Peng et al (2011)
950.3151,88.1727,12,1736.6926,248.4504,12,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,10.3127,1.3304,42.350045,-72.523112,Forest,Shrub,NA,Aguilera et al (2009)a,Aguilera et al (2009)
288.2334,11.6107,3,301.6107,9.2744,3,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,5,6,47.4,8.5,Wetland,Forb,Grass,Scharfy et al (2010)a,Scharfy et al (2010)
31.7119,8.0157,12,88.624,32.0263,12,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,5.3175,1.9386,42.320954,-72.590103,Forest,Shrub,Tree,Aguilera et al (2009)b,Aguilera et al (2009)
550.2045,265.7428,5,115.03705,112.2513,5,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,10.2829,5.8778,49.36666667,-107.8833333,Grassland,Grass,Grass,Christian et al (1999)a,Christian et al (1999)
97.679,14.3237,7,114.3899,14.3236,7,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,11,6,40.01388889,-105.2055556,Grassland,Forb,Grass,Suding et al (2004)a,Suding et al (2004)
109.4624,32.0628,12,711.4058,264.5182,12,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,7.2073,2.5068,42.291723,-72.617741,Forest,Shrub,Tree,Aguilera et al (2009)c,Aguilera et al (2009)
42.0435,12.3299,5,69.75,15.27665,5,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,10.2829,5.8778,49.36666667,-107.8833333,Grassland,Grass,Grass,Christian et al (1999)a,Christian et al (1999)
317.9285,89.20162,3,953.50408,95.16836,3,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,31.15,122,Wetland,Grass,Grass,Cheng et al (2007)a,Cheng et al (2007)
541.3493,69.6792,3,570.9676,97.5452,3,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,5,6,47.4,8.5,Wetland,Forb,Sedge,Scharfy et al (2010)c,Scharfy et al (2010)
385.75,46.4576,3,361.987,62.698,3,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,5,6,47.4,8.5,Wetland,Forb,Sedge,Scharfy et al (2010)b,Scharfy et al (2010)
345,121,4,866,167,4,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,41.61666667,-83.23333333,Wetland,Grass,Forb,Rothman et al (2007)a,Rothman et al (2007)
500,80,4,1522,464,4,Yes,Aboveground carbon storage,Intermediate Service,Positively,,1,1,41.61666667,-83.23333333,Wetland,Grass,Forb,Rothman et al (2007)a,Rothman et al (2007)
500,80,4,1522,464,4,Yes,Aboveground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,41.61666667,-83.23333333,Wetland,Grass,Forb,Rothman et al (2007)a,Rothman et al (2007)
1.18275,0.11723,4,1.30385,1.38748,4,Yes,Evapotranspiration,Intermediate Service,Positively,Water provision,-9999,-9999,31.8214,-110.8661,Grassland,Grass,Grass,Hamerlynk et al (2010)a,Hamerlynk et al (2010)
40.445,1.414715119,18,82.3,10.4,5,Yes,Water provision,Intermediate Service,Negatively,Water provision,-9999,-9999,25.453815,-80.667801,Forest,Shrub,Shrub,Ewe et al (2002)b,Ewe et al (2002)
78.9125,0.603401292,36,93.7,19.3,5,Yes,Water provision,Intermediate Service,Negatively,Water provision,-9999,-9999,25.408392,-80.686169,Forest,Shrub,Shrub,Ewe et al (2002)a,Ewe et al (2002)
33.71,1.93,24,12.88,12.88,24,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,5.56,4.08,50.75579,-120.465775,Grassland,Forb,Grass,Fraser et al (2011)a,Fraser et al (2011)
0.172,0.073087885,108,0.146477778,0.077041395,108,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,30.16666667,122.0166667,Wetland,Grass,Grass,Liao et al (2008)a,Liao et al (2008)
0.49815,0.136045456,20,0.902175,0.144491569,20,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,31.41666667,121.8333333,Wetland,Grass,Grass,Peng et al (2011)a,Peng et al (2011)
6.4,0.5,9,6,0.5,9,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,-40.8,175.19,Forest,Forb,Tree,Standish et al (2004)a,Standish et al (2004)
8.5,0.6,9,7.7,0.6,9,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,-40.1,175.46,Forest,Forb,Tree,Standish et al (2004)b,Standish et al (2004)
0.1036,0.105310446,9,0.1991,0.201642288,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,40.958382,-74.746874,Forest,Shrub,Shrub,Ehrenfeld et al (2001)c,Ehrenfeld et al (2001)
0.2911,0.305736508,9,1.01625,0.924298223,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,41.0005,-75.090315,Forest,Shrub,Shrub,Ehrenfeld et al (2001)b,Ehrenfeld et al (2001)
0.0905,0.134263072,9,3.0086,2.828943606,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,40.764845,-74.531681,Forest,Shrub,Shrub,Ehrenfeld et al (2001)a,Ehrenfeld et al (2001)
6.8,5.5,24,4.5,4.1,24,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,34.83333333,-114.5833333,Forest,Tree,Shrub,Busch et al 1995a,Busch et al 1995
2.3738,0.1283,15,2.2433,0.2993,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2004)a,Heneghan et al (2004)
-0.06575,0.0657,2,0.12675,0.0822,5,Yes,Maintenance of water quality,Intermediate Service,negatively,,,,19.344837,-155.474396,Forest,Shrub,Tree,Hall et al (2007)a,Hall et al (2007)
3.9441,5.122762734,9,9.15775,7.212925369,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,40.764845,-74.531681,Forest,Shrub,Shrub,Ehrenfeld et al (2001)a,Ehrenfeld et al (2001)
0.56465,0.943686242,9,1.4933,2.022050591,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,40.958382,-74.746874,Forest,Shrub,Shrub,Ehrenfeld et al (2001)c,Ehrenfeld et al (2001)
3.0182,3.81226601,9,9.71305,8.688159135,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,41.0005,-75.090315,Forest,Shrub,Shrub,Ehrenfeld et al (2001)b,Ehrenfeld et al (2001)
0.071,0.0249,6,0.5913,0.081,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,37.72218889,-89.30602778,Grassland,Shrub,Tree,Goldstein et al (2006)a,Goldstein et al (2006)
0.0795,0.0149,5,1.3994,0.3421,5,Yes,Maintenance of water quality,Intermediate Service,negatively,,12,1,42.70338,-73.83894,Scrub,Tree,NA,Malcolm et al (2008)a,Malcolm et al (2008)
0.09,0.015,4,0.18,0.02,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,23.16666667,112.1666667,Forest,Forb,NA,Chen et al 2009a,Chen et al 2009
0.021,0.006,4,0.005,0.003,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,2,1,19.41666667,-155.25,Forest,Forb,Tree,Funk 2005a,Funk 2005
0.3498,0.1002,15,0.0113,0.0908,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
0.2075,0.0507,15,0.0173,0.0486,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
0.3498,0.1002,15,0.0113,0.0908,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
18.6293,18.9486,18,110.3931,10.0664,18,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,37.69027778,-89.25388889,Grassland,Shrub,Grass,Baer et al 2006a,Baer et al 2006
1.72045,0.4353,50,2.07185,0.6383,50,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,21.125,-156.9583333,Scrub,Grass,Shrub,Asner et al (1996)a,Asner at al (1996)
0.2075,0.0507,15,0.0173,0.0486,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
1.0998,0.2319,12,2.6389,0.3812,12,Yes,Maintenance of water quality,Intermediate Service,negatively,,,,46.91666667,-123.2666667,Grassland,Shrub,Grass,Haubensak et al 2004a,Haubensak et al 2004
0.164,0.0183,6,0.0964,0.0157,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,47.328425,-114.219596,Grassland,Forb,NA,Thorpe et al (2010)a,Thorpe et al (2010)
-2.220666667,0.277532121,4,-1.6587,0.130188069,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Castro Diez et al 2009a,Castro Diez et al 2009
-2.487766667,0.106951476,4,-2.595433333,0.086373688,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Casto Diez et al 2009b,Castro Diez et al 2009
2.7119,0.7355,6,5.0589,0.9196,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.954958,-73.364811,Forest,Forb,Forb,Rodgers et al (2008)c,Rodgers et al (2008)
391.3493333,17.97176667,5,514.3036,44.92936667,5,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,43,-76.75,Wetland,Forb,Grass,Fickbohm et al 2006a,Fickbohm et al 2006
0.6051,0.1028,15,0.4376,0.1015,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
55.9856,6.135240144,8,58.5606,6.239524028,8,Yes,Maintenance of water quality,Intermediate Service,negatively,,3,1,44.140627,-100.279706,Grassland,Grass,Grass,Nosshi et al (2007)b,Nosshi et al (2007)
-2.292,0.129295522,4,-2.150466667,0.138394604,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Casto Diez et al 2009b,Castro Diez et al 2009
50.9565,6.248413836,8,60.3153,6.248251795,8,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,44.140627,-100.279706,Grassland,Grass,Grass,Nosshi et al (2007)a,Nosshi et al (2007)
0.1933,0.0288,7,0.2286,0.0336,7,Yes,Maintenance of water quality,Intermediate Service,negatively,,11,6,40.01388889,-105.2055556,Grassland,Forb,Grass,Suding et al (2004)a,Suding et al (2004)
0.6051,0.1028,15,0.4376,0.1015,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
0.9413,0.5058,6,0.8976,0.5518,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.982718,-73.422661,Forest,Forb,Forb,Rodgers et al (2008)a,Rodgers et al (2008)
0.5123,0.3217,6,1.5721,0.7354,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.960511,-73.308163,Forest,Forb,Forbs,Rodgers et al (2008)e,Rodgers et al (2008)
5.0948,2.2529,6,5.327,1.0575,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.981442,-73.194695,Forest,Forb,Forbs,Rodgers et al (2008)d,Rodgers et al (2008)
0.2612,0.0374,15,0.0598,0.0561,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
0.2612,0.0374,15,0.0598,0.0561,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
-0.28225,0.41785,2,0.1292,0.0497,5,Yes,Maintenance of water quality,Intermediate Service,negatively,,,,19.344837,-155.474396,Forest,Shrub,Tree,Hall et al (2007)a,Hall et al (2007)
0.648,0.2903,20,0.0674,0.2338,20,Yes,Maintenance of water quality,Intermediate Service,negatively,,3,3,38.044035,-109.734879,Grassland,Grass,Grass,Rimer et al (2006)a,Rimer et al (2006)
-3.150433333,0.188039283,4,-2.654833333,0.298093612,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Castro Diez et al 2009a,Castro Diez et al 2009
6.9952,1.5605,6,4.644,3.4203,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.51666667,18.53333333,Scrub,Tree,NA,Stock et al (1995)a,Stock et al (1995)
4.6735,1.0113,6,8.9516,0.7818,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.333423,-71.208229,Forest,Forb,Forb,Rodgers et al (2008)b,Rodgers et al (2008)
0.0371,0.0374,6,0.5512,0.0966,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,37.72218889,-89.30602778,Grassland,Shrub,Tree,Goldstein et al (2006)a,Goldstein et al (2006)
0.2612,0.0374,15,0.0598,0.0561,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
13.2185,2.2449,6,25.7835,7.1259,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.75,18.45,Coastal dune,Tree,NA,Stock et al (1995)b,Stock et al (1995)
0.2581,0.0528,5,1.4073,0.3826,5,Yes,Maintenance of water quality,Intermediate Service,negatively,,12,1,42.70338,-73.83894,Scrub,Tree,NA,Malcolm et al (2008)a,Malcolm et al (2008)
0.1323,0.0802,6,0.1327,0.0437,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.960511,-73.308163,Forest,Forb,Forbs,Rodgers et al (2008)e,Rodgers et al (2008)
0.0691,0.0364,6,0.1643,0.0656,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.982718,-73.422661,Forest,Forb,Forb,Rodgers et al (2008)a,Rodgers et al (2008)
0.5587,0.2405,6,1.1495,0.2041,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,42.333423,-71.208229,Forest,Forb,Forb,Rodgers et al (2008)b,Rodgers et al (2008)
0.1384,0.0145,6,0.2408,0.102,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.954958,-73.364811,Forest,Forb,Forb,Rodgers et al (2008)c,Rodgers et al (2008)
0.0715,0.0292,6,0.5165,0.175,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,41.981442,-73.194695,Forest,Forb,Forbs,Rodgers et al (2008)d,Rodgers et al (2008)
1.4284,0.4246,6,1.8087,0.6368,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.51666667,18.53333333,Scrub,Tree,NA,Stock et al (1995)a,Stock et al (1995)
5.762,1.3445,6,9.0435,2.1933,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.75,18.45,Coastal dune,Tree,NA,Stock et al (1995)b,Stock et al (1995)
0.123266667,0.007558635,4,0.147233333,0.013011737,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Casto Diez et al 2009b,Castro Diez et al 2009
2.59,0.28,14,2.15,0.25,14,Yes,Maintenance of water quality,Intermediate Service,negatively,,9.71,8.21,46.78333333,6.15,Mixed,Forb,NA,Scharfy et al (2009)a,Scharfy et al (2009)
535.563,65.7927,12,1447.8847,328.8052,12,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.497101,18.589897,Scrub,Tree,NA,Yelenik et al (2007)a,Yelenik et al (2007)
1154.7727,252.0535,12,1519.152,131.5855,12,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.497101,18.589897,Scrub,Shrub,NA,Yelenik et al (2007)b,Yelenik et al (2007)
2.122994118,0.133974837,6,2.567729412,0.402919669,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-33.75,18.45,Coastal dune,Tree,NA,Stock et al (1995)b,Stock et al (1995)
22.42753333,1.32868366,4,19.49266667,1.289635253,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,40.56666667,-3.2,Forest,Tree,Tree,Castro Diez et al 2009a,Castro Diez et al 2009
4.470987037,0.15908029,15,5.543325185,0.166551674,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,38.333847,-109.877357,Grassland,Grass,Grass,Sperry et al (2006)a,Sperry et al (2006)
5.166122222,0.135784271,15,5.10397963,0.122199085,15,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,38.333847,-109.877357,Grassland,Grass,Grass,Sperry et al (2006)b,Sperry et al (2006)
9.45,0.32,4,12.29,0.645,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,23.16666667,112.1666667,Forest,Forb,NA,Chen et al 2009a,Chen et al 2009
1.41202,0.34373,4,1.95398,0.44302,4,Yes,Maintenance of water quality,Intermediate Service,negatively,,5,2,-34.96666667,150.7833333,Coastal dune,Shrub,Tree,Lindsay et al (2005)b,Lindsay et al (2005)
0.0142,0.0024,9,0.0546,0.0023,9,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,39.576619,-74.331007,Wetland,Grass,Grass,Windham et al (2003)a,Windham et al (2003)
315.8515667,101.7792373,5,441.3736333,38.76542886,5,Yes,Maintenance of water quality,Intermediate Service,negatively,,1,1,43,-76.75,Wetland,Forb,Grass,Fickbohm et al 2006a,Fickbohm et al 2006
711.4875375,2.458972486,40,1084.968063,3.261525784,40,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,-12.71666667,131.8166667,Grassland,Grass,Grass,Rossiter-Racher et al (2009)a,Rossiter-Racher et al (2009)
1.8497,0.4509,6,2.2326,0.331,6,Yes,Maintenance of water quality,Intermediate Service,negatively,,-9999,-9999,47.328425,-114.219596,Grassland,Forb,NA,Thorpe et al (2010)a,Thorpe et al (2010)
2.72,0.04,4,3.12,0.02,4,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,8,1,23.66631667,113.1498667,Grassland,Shrub,Grass,Fan et al (2010)a,Fan et al (2010)
24.6,1.4,20,23.8,2.4,20,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,41.61666667,-83.23333333,Wetland,Grass,Forb,Rothman et al (2007)a,Rothman et al (2007)
6.625,0.690762461,3,5.325,0.058797686,3,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,22,1,39.279773,-86.573124,Wetland,Grass,Sedge,Bills et al (2011)a,Bills et al (2011)
0.44,0.013,40,0.48,0.022,40,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,3,3,40.57,-118.34,Scrub,Grass,Shrub,Bradley et al 2006a,Bradley et al 2006
2.09,0.1,9,2.28,0.09,9,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,5,6,47.4,8.5,Wetland,Forb,Grass,Scharfy et al (2010)a,Scharfy et al (2010)
19.5,0.3,5,16.8,0.2,5,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,11.42,11.08,48.325,-122.4583333,Grassland,Shrub,NA,Shaben et al (2009)a,Shaben et al (2009)
3.453883333,0.313166478,6,4.948516667,0.34459668,6,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,31.15,122,Wetland,Grass,Grass,Cheng et al (2009)a,Cheng et al (2010)
0.3222,0.0598,3,0.6919,0.1972,3,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,42.143742,-88.042717,Forest,Shrub,Tree,Heneghan et al (2006)a,Heneghan et al (2006)
6.2542,0.9153,10,4.4407,0.9322,10,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,28.1718,18.04786,35.209722,24.829102,Mixed,Forb,NA,Vila et al (2006)m,Vila et al (2006)
0.92,0.14,6,2.47,0.69,6,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,-33.51666667,18.53333333,Scrub,Tree,NA,Stock et al (1995)a,Stock et al (1995)
7.13,0.23,24,5.05,0.31,24,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,5.56,4.08,50.75579,-120.465775,Grassland,Forb,Grass,Fraser et al (2011)a,Fraser et al (2011)
2.1788,0.1911,5,1.5777,0.1367,5,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,10.2829,5.8778,49.36666667,-107.8833333,Grassland,Grass,Grass,Christian et al (1999)a,Christian et al (1999)
2.5,0.070710678,8,2.9,0.106066017,8,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,1,1,10.12,-69.7,Forest,Forb,Tree,Chacon et al (2009)a,Chacon et al (2009)
1.6,0.106066017,8,2,0.070710678,8,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,7,1,10.12,-69.7,Scrub,Forb,,Chacon et al (2009)b,Chacon et al (2009)
13.0434,2.4657,3,14.018,2.0961,3,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2006)c,Heneghan et al (2006)
4.5438,0.72,3,8.8961,2.1598,3,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,41.81457,-88.055935,Forest,Shrub,Tree,Heneghan et al (2006)b,Heneghan et al (2006)
3.4485,1.2236,15,6.0545,0.5122,15,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,42.149755,-87.780998,Forest,Shrub,Tree,Heneghan et al (2004)a,Heneghan et al (2004)
22.21,3.2,6,17.24,3.56,6,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,33.88783333,-88.6345,Forest,Grass,Tree,Strickland et al (2010)a,Strickland et al (2010)
1.07,0.15,6,2.29,0.32,6,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,-33.75,18.45,Coastal dune,Tree,NA,Stock et al (1995)b,Stock et al (1995)
40.605,3.5778,5,35.4948,3.5778,5,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,3,1,-44.649116,170.403442,Grassland,Forb,Grass,Scott et al (2001)a,Scott et al (2001)
2.30925,1.790407502,15,2.29875,1.385874751,15,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,15,11.5,57.13333333,-2.633333333,Grassland,Forb,NA,Truscott et al (2008)a,Truscott et al (2008)
19.3405,1.6993,5,20.8492,1.6993,5,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,3,1,-44.649116,170.403442,Grassland,Forb,Grass,Scott et al (2001)a,Scott et al (2001)
4,0.4576,12,3.9661,0.3729,12,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,27.80175,25.35003,39.943436,4.11438,Mixed,Forb,NA,Vila et al (2006)p,Vila et al (2006)
6.1172,1.6034,14,5.1802,0.9355,14,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,23.30315,10.2134,35.209722,24.829102,Mixed,Forb,NA,Vila et al (2006)h,Vila et al (2006)
1.74375,1.457135351,15,2.138,1.367445627,15,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,15,11.5,57.13333333,-2.633333333,Grassland,Forb,NA,Truscott et al (2008)b,Truscott et al (2008)
1.4,0.28,12,1.1,0.29,12,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,-33.497101,18.589897,Scrub,Shrub,NA,Yelenik et al (2007)b,Yelenik et al (2007)
0.8,0.02,12,2.5,0.34,12,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,-9999,-9999,-33.497101,18.589897,Scrub,Tree,NA,Yelenik et al (2007)a,Yelenik et al (2007)
2.7206,0.735,21,6.1268,0.9355,21,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,4.54484,5.31819,43.011677,6.223068,Mixed,Forb,NA,Vila et al (2006)g,Vila et al (2006)
0.7109,0.1336,30,0.8426,0.1335,30,Yes,Belowground carbon storage,Intermediate Service,Positive,Climate regulation,16.83404,9.73009,40.010787,9.173584,Mixed,Forb,NA,Vila et al (2006)k,Vila et al (2006)
