SiteID,Latitude,Longitude
Hall et al (2007)b,19.344837,-155.474396
Hall et al (2007)b,19.344837,-155.474396
Hall et al (2007)b,19.344837,-155.474396
Hall et al (2007)b,19.344837,-155.474396
Hall et al (2007)b,19.344837,-155.474396
Hall et al (2007)b,19.344837,-155.474396
Ignace et al (2007)b,31.877558,-110.882263
Ignace et al (2007)c,31.877558,-110.882263
Ignace et al (2007)d,31.877558,-110.882263
Henderson et al (2005)a,50.34546,-109.995117
Henderson et al (2005)a,50.34546,-109.995117
Henderson et al (2005)a,50.34546,-109.995117
Henderson et al (2005)a,50.34546,-109.995117
Henderson et al (2005)a,50.34546,-109.995117
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)a,19.1,-155.55
Mack et al (2003)aa,19.1,-155.55
Scharfy et al (2009)a,46.78333333,6.15
Scharfy et al (2009)a,46.78333333,6.15
Scharfy et al (2009)a,46.78333333,6.15
Scharfy et al (2009)a,46.78333333,6.15
Scharfy et al (2009)a,46.78333333,6.15
Scharfy et al (2009)a,46.78333333,6.15
Wolkowich et al (2009)a,32.600626,-117.127991
Wolkowich et al (2009)a,32.600626,-117.127991
Wolkowich et al (2009)a,32.600626,-117.127991
Wolkowich et al (2009)a,32.600626,-117.127991
Wolkowich et al (2010)a,32.600626,-117.127991
Lindsay et al (2005)b,-34.96666667,150.7833333
Lindsay et al (2005)b,-34.96666667,150.7833333
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Martin et al 2009a,25.995081,-81.482849
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Niu et al (2007)a,24.70394444,102.8801667
Ogle et al (2003)a,43.58333333,-102.6333333
Ogle et al (2003)a,43.58333333,-102.6333333
Ogle et al (2003)a,43.58333333,-102.6333333
Ogle et al (2003)a,43.58333333,-102.6333333
Ogle et al (2003)a,43.58333333,-102.6333333
Ogle et al (2003)a,43.58333333,-102.6333333
Ogle et al (2003)b,43.58333333,-102.6333333
Ogle et al (2003)b,43.58333333,-102.6333333
Ogle et al (2003)b,43.58333333,-102.6333333
Ogle et al (2003)b,43.58333333,-102.6333333
Ogle et al (2003)b,43.58333333,-102.6333333
Ogle et al (2003)b,43.58333333,-102.6333333
Ogle et al (2003)c,43.58333333,-102.6333333
Ogle et al (2003)c,43.58333333,-102.6333333
Ogle et al (2003)c,43.58333333,-102.6333333
Ogle et al (2003)c,43.58333333,-102.6333333
Ogle et al (2003)c,43.58333333,-102.6333333
Ogle et al (2003)c,43.58333333,-102.6333333
Ogle et al (2003)d,43.58333333,-102.6333333
Ogle et al (2003)d,43.58333333,-102.6333333
Ogle et al (2003)d,43.58333333,-102.6333333
Ogle et al (2003)d,43.58333333,-102.6333333
Ogle et al (2003)d,43.58333333,-102.6333333
Ogle et al (2003)d,43.58333333,-102.6333333
Potts et al (2008)a,33.38,-117.5
Potts et al (2008)a,33.38,-117.5
Potts et al (2008)a,33.38,-117.5
Potts et al (2008)a,33.38,-117.5
Reed et al (2005)a,39.098744,-96.606152
Reed et al (2005)a,39.098744,-96.606152
Reed et al (2005)a,39.098744,-96.606152
Reed et al (2005)a,39.098744,-96.606152
Reed et al (2005)a,39.098744,-96.606152
Reed et al (2005)a,39.098744,-96.606152
Reed et al (2005)a,39.098744,-96.606152
Windham et al (2003)a,39.576619,-74.331007
Windham et al (2003)a,39.576619,-74.331007
Windham et al (2003)a,39.576619,-74.331007
Holle et al (2006)a,41.935998,-70.044708
Holle et al (2006)a,41.935998,-70.044708
Holle et al (2006)a,41.935998,-70.044708
Holle et al (2006)a,41.935998,-70.044708
Holle et al (2006)a,41.935998,-70.044708
Holle et al (2006)a,41.935998,-70.044708
Vila et al (2006)a,42.073762,9.014282
Vila et al (2006)a,42.073762,9.014282
Vila et al (2006)a,42.073762,9.014282
Vila et al (2006)b,35.209722,24.829102
Vila et al (2006)b,35.209722,24.829102
Vila et al (2006)b,35.209722,24.829102
Vila et al (2006)c,39.696621,3.02948
Vila et al (2006)c,39.696621,3.02948
Vila et al (2006)c,39.696621,3.02948
Vila et al (2006)d,39.943436,4.11438
Vila et al (2006)d,39.943436,4.11438
Vila et al (2006)d,39.943436,4.11438
Vila et al (2006)e,40.010787,9.173584
Vila et al (2006)e,40.010787,9.173584
Vila et al (2006)e,40.010787,9.173584
Vila et al (2006)f,43.013308,6.363058
Vila et al (2006)f,43.013308,6.363058
Vila et al (2006)f,43.013308,6.363058
Vila et al (2006)g,43.011677,6.223068
Vila et al (2006)g,43.011677,6.223068
Vila et al (2006)g,43.011677,6.223068
Vila et al (2006)h,35.209722,24.829102
Vila et al (2006)h,35.209722,24.829102
Vila et al (2006)h,35.209722,24.829102
Vila et al (2006)i,39.696621,3.02948
Vila et al (2006)i,39.696621,3.02948
Vila et al (2006)i,39.696621,3.02948
Vila et al (2006)j,39.943436,4.11438
Vila et al (2006)j,39.943436,4.11438
Vila et al (2006)j,39.943436,4.11438
Vila et al (2006)k,40.010787,9.173584
Vila et al (2006)k,40.010787,9.173584
Vila et al (2006)k,40.010787,9.173584
Vila et al (2006)l,43.011677,6.223068
Vila et al (2006)l,43.011677,6.223068
Vila et al (2006)l,43.011677,6.223068
Vila et al (2006)m,35.209722,24.829102
Vila et al (2006)m,35.209722,24.829102
Vila et al (2006)m,35.209722,24.829102
Vila et al (2006)n,39.258841,26.27655
Vila et al (2006)n,39.258841,26.27655
Vila et al (2006)n,39.258841,26.27655
Vila et al (2006)o,39.696621,3.02948
Vila et al (2006)o,39.696621,3.02948
Vila et al (2006)o,39.696621,3.02948
Vila et al (2006)p,39.943436,4.11438
Vila et al (2006)p,39.943436,4.11438
Vila et al (2006)p,39.943436,4.11438
Vila et al (2006)q,40.010787,9.173584
Vila et al (2006)q,40.010787,9.173584
Vila et al (2006)q,40.010787,9.173584
Vanderhoeven et al (2005)a,50.862771,4.470963
Vanderhoeven et al (2005)a,50.862771,4.470963
Vanderhoeven et al (2005)a,50.862771,4.470963
Vanderhoeven et al (2005)a,50.862771,4.470963
Vanderhoeven et al (2005)a,50.862771,4.470963
Vanderhoeven et al (2005)c,50.799859,4.334278
Vanderhoeven et al (2005)c,50.799859,4.334278
Vanderhoeven et al (2005)c,50.799859,4.334278
Vanderhoeven et al (2005)c,50.799859,4.334278
Vanderhoeven et al (2005)d,50.799751,4.414616
Vanderhoeven et al (2005)d,50.799751,4.414616
Vanderhoeven et al (2005)d,50.799751,4.414616
Vanderhoeven et al (2005)d,50.799751,4.414616
Vanderhoeven et al (2005)e,50.895427,4.416804
Vanderhoeven et al (2005)e,50.895427,4.416804
Vanderhoeven et al (2005)e,50.895427,4.416804
Vanderhoeven et al (2005)e,50.895427,4.416804
Bartomeus et al(2010)a,51.53888889,9.955555556
Marchante et al (2008)a,40.65,-8.733333333
Marchante et al (2008)a,40.65,-8.733333333
Wolf et al (2004)a,40.35,-105.5841064
Wolf et al (2004)a,40.35,-105.5841064
Wolf et al (2004)a,40.35,-105.5841064
Wolf et al (2004)a,40.35,-105.5841064
Wolf et al (2004)a,40.35,-105.5841064
Zhang et al (2009)a,28.85,120.9166667
Zhang et al (2009)a,28.85,120.9166667
Zhang et al (2009)a,28.85,120.9166667
Cleverly et al (2006)a,34.662837,-106.776416
Asner et al (1996)a,21.125,-156.9583333
Asner et al (1996)a,21.125,-156.9583333
Asner et al (1996)a,21.125,-156.9583333
Asner et al (1996)a,21.125,-156.9583333
Asner et al (1996)a,21.125,-156.9583333
Asner et al (1996)a,21.125,-156.9583333
Liao et al (2007)a,30.16666667,122.0166667
Evans et al (2001)a,38.09527778,-109.8419444
Evans et al (2001)a,38.09527778,-109.8419444
Evans et al (2001)a,38.09527778,-109.8419444
Evans et al (2001)b,38.09527778,-109.8419444
Evans et al (2001)b,38.09527778,-109.8419444
Evans et al (2001)b,38.09527778,-109.8419444
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)a,40.764845,-74.531681
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)b,41.0005,-75.090315
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Ehrenfeld et al (2001)c,40.958382,-74.746874
Hart et al (2005)a,31.694579,-103.62442
Musil et al (1993),-33.513919,18.549385
Musil et al (1993),-33.513919,18.549385
Vanderhoeven et al (2005)f,50.799751,4.414616
Vanderhoeven et al (2005)f,50.799751,4.414616
Vanderhoeven et al (2005)f,50.799751,4.414616
Vanderhoeven et al (2005)g,50.870477,4.314837
Vanderhoeven et al (2005)g,50.870477,4.314837
Vanderhoeven et al (2005)g,50.870477,4.314837
Vanderhoeven et al (2005)g,50.870477,4.314837
Vanderhoeven et al (2005)h,50.799751,4.414616
Vanderhoeven et al (2005)h,50.799751,4.414616
Vanderhoeven et al (2005)h,50.799751,4.414616
Vanderhoeven et al (2005)h,50.799751,4.414616
Truscott et al (2008)a,57.13333333,-2.633333333
Truscott et al (2008)a,57.13333333,-2.633333333
Truscott et al (2008)a,57.13333333,-2.633333333
Truscott et al (2008)a,57.13333333,-2.633333333
Truscott et al (2008)b,57.13333333,-2.633333333
Truscott et al (2008)b,57.13333333,-2.633333333
Truscott et al (2008)b,57.13333333,-2.633333333
Truscott et al (2008)b,57.13333333,-2.633333333
Thorpe et al (2006)a,47.204642,-113.148193
Thorpe et al (2006)a,47.204642,-113.148193
Thorpe et al (2006)b,47.328585,-114.218159
Thorpe et al (2006)b,47.328585,-114.218159
Thorpe et al (2006)c,48.140432,-112.918854
Thorpe et al (2006)c,48.140432,-112.918854
Yelenik et al (2007)a,-33.497101,18.589897
Yelenik et al (2007)a,-33.497101,18.589897
Yelenik et al (2007)a,-33.497101,18.589897
Yelenik et al (2007)a,-33.497101,18.589897
Yelenik et al (2007)a,-33.497101,18.589897
Yelenik et al (2007)b,-33.497101,18.589897
Yelenik et al (2007)b,-33.497101,18.589897
Yelenik et al (2007)b,-33.497101,18.589897
Yelenik et al (2007)b,-33.497101,18.589897
Yelenik et al (2007)b,-33.497101,18.589897
Suding et al (2004)a,40.01388889,-105.2055556
Suding et al (2004)a,40.01388889,-105.2055556
Suding et al (2004)a,40.01388889,-105.2055556
Suding et al (2004)a,40.01388889,-105.2055556
Suding et al (2004)a,40.01388889,-105.2055556
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)a,-33.51666667,18.53333333
Stock et al (1995)b,-33.75,18.45
Stock et al (1995)b,-33.75,18.45
Stock et al (1995)b,-33.75,18.45
Stock et al (1995)b,-33.75,18.45
Stock et al (1995)b,-33.75,18.45
Stock et al (1995)b,-33.75,18.45
Stock et al (1995)b,-33.75,18.45
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)a,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Sperry et al (2006)b,38.333847,-109.877357
Standish et al (2004)a,-40.8,175.19
Standish et al (2004)b,-40.1,175.46
Rodgers et al (2008)a,41.982718,-73.422661
Rodgers et al (2008)a,41.982718,-73.422661
Rodgers et al (2008)a,41.982718,-73.422661
Rodgers et al (2008)a,41.982718,-73.422661
Rodgers et al (2008)b,42.333423,-71.208229
Rodgers et al (2008)b,42.333423,-71.208229
Rodgers et al (2008)b,42.333423,-71.208229
Rodgers et al (2008)b,42.333423,-71.208229
Rodgers et al (2008)c,41.954958,-73.364811
Rodgers et al (2008)c,41.954958,-73.364811
Rodgers et al (2008)c,41.954958,-73.364811
Rodgers et al (2008)c,41.954958,-73.364811
Rodgers et al (2008)d,41.981442,-73.194695
Rodgers et al (2008)d,41.981442,-73.194695
Rodgers et al (2008)d,41.981442,-73.194695
Rodgers et al (2008)d,41.981442,-73.194695
Rodgers et al (2008)e,41.960511,-73.308163
Rodgers et al (2008)e,41.960511,-73.308163
Rodgers et al (2008)e,41.960511,-73.308163
Rodgers et al (2008)e,41.960511,-73.308163
Scott et al (2001)a,-44.649116,170.403442
Scott et al (2001)a,-44.649116,170.403442
Scott et al (2001)a,-44.649116,170.403442
Scott et al (2001)a,-44.649116,170.403442
Scott et al (2001)a,-44.649116,170.403442
Scott et al (2001)a,-44.649116,170.403442
Scott et al (2001)a,-44.649116,170.403442
Aguilera et al (2009)a,42.350045,-72.523112
Aguilera et al (2009)b,42.320954,-72.590103
Aguilera et al (2009)c,42.291723,-72.617741
Bills et al (2011)a,39.279773,-86.573124
Bills et al (2011)a,39.279773,-86.573124
Chacon et al (2009)a,10.12,-69.7
Chacon et al (2009)a,10.12,-69.7
Chacon et al (2009)a,10.12,-69.7
Chacon et al (2009)a,10.12,-69.7
Chacon et al (2009)a,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Chacon et al (2009)b,10.12,-69.7
Cheng et al (2009)a,31.15,122
Cheng et al (2009)a,31.15,122
Cheng et al (2007)a,31.15,122
Cheng et al (2007)a,31.15,122
Cheng et al (2007)a,31.15,122
Cheng et al (2007)a,31.15,122
Cheng et al (2007)a,31.15,122
Cheng et al (2007)a,31.15,122
Cheng et al (2007)a,31.15,122
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Christian et al (1999)a,49.36666667,-107.8833333
Enloe et al (2004)a,41.726759,-122.500885
Ewe et al (2002)a,25.408392,-80.686169
Ewe et al (2002)b,25.453815,-80.667801
Fan et al (2010)a,23.66631667,113.1498667
Fan et al (2010)a,23.66631667,113.1498667
Fan et al (2010)a,23.66631667,113.1498667
Fan et al (2010)a,23.66631667,113.1498667
Drenovsky et al 2007a,38.925229,-122.412415
Drenovsky et al 2007a,38.925229,-122.412415
Drenovsky et al 2007a,38.925229,-122.412415
Drenovsky et al 2007a,38.925229,-122.412415
Drenovsky et al 2007a,38.925229,-122.412415
Drenovsky et al 2007a,38.925229,-122.412415
Drenovsky et al 2007a,38.925229,-122.412415
Domenech et al 2006a,42.22302,3.085184
Domenech et al 2006a,42.22302,3.085184
Domenech et al 2006b,42.22302,3.085184
Domenech et al 2006b,42.22302,3.085184
Domenech et al 2006c,42.22302,3.085184
Domenech et al 2006c,42.22302,3.085184
Domenech et al 2006d,42.22302,3.085184
Domenech et al 2006d,42.22302,3.085184
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chen et al 2009a,23.16666667,112.1666667
Chapuis-Lardy et al 2006a,50.85,4.416667
Chapuis-Lardy et al 2006a,50.85,4.416667
Chapuis-Lardy et al 2006a,50.85,4.416667
Chapuis-Lardy et al 2006a,50.85,4.416667
Chapuis-Lardy et al 2006a,50.85,4.416667
Chapuis-Lardy et al 2006b,50.865778,4.469376
Chapuis-Lardy et al 2006b,50.865778,4.469376
Chapuis-Lardy et al 2006b,50.865778,4.469376
Chapuis-Lardy et al 2006b,50.865778,4.469376
Chapuis-Lardy et al 2006b,50.865778,4.469376
Chapuis-Lardy et al 2006c,50.453569,3.819122
Chapuis-Lardy et al 2006c,50.453569,3.819122
Chapuis-Lardy et al 2006c,50.453569,3.819122
Chapuis-Lardy et al 2006c,50.453569,3.819122
Chapuis-Lardy et al 2006c,50.453569,3.819122
Dassonville et al 2007a,50.79194444,4.408333333
Dassonville et al 2007a,50.79194444,4.408333333
Dassonville et al 2007a,50.79194444,4.408333333
Dassonville et al 2007b,50.78611111,4.4175
Dassonville et al 2007b,50.78611111,4.4175
Dassonville et al 2007b,50.78611111,4.4175
Dassonville et al 2007b,50.78611111,4.4175
Dassonville et al 2007b,50.78611111,4.4175
Dassonville et al 2007c,50.57222222,4.711666667
Dassonville et al 2007c,50.57222222,4.711666667
Dassonville et al 2007c,50.57222222,4.711666667
Dassonville et al 2007c,50.57222222,4.711666667
Dassonville et al 2007c,50.57222222,4.711666667
Dassonville et al 2007d,50.38694444,4.441666667
Dassonville et al 2007d,50.38694444,4.441666667
Dassonville et al 2007d,50.38694444,4.441666667
Dassonville et al 2007d,50.38694444,4.441666667
Dassonville et al 2007d,50.38694444,4.441666667
Dassonville et al 2007e,50.78638889,4.420833333
Dassonville et al 2007e,50.78638889,4.420833333
Dassonville et al 2007e,50.78638889,4.420833333
Dassonville et al 2007e,50.78638889,4.420833333
Dassonville et al 2007f,50.45833333,3.840277778
Dassonville et al 2007f,50.45833333,3.840277778
Dassonville et al 2007f,50.45833333,3.840277778
Dassonville et al 2007f,50.45833333,3.840277778
Dassonville et al 2007f,50.45833333,3.840277778
Blank et al 2008a,40.13633333,-120.0731667
Belnap et al (2005)a,38.24878,-109.873495
Belnap et al (2005)a,38.24878,-109.873495
