EF_measure,Units.used.for.EF,EF_type,Organic matter,EF_UI,SE_UI,SS_UI,EF_I,SE_I,SS_I,Var,Dom_nat,Inv_sp,Study,SiteID,Year,Latitude,Longitude,Exp_obs,Ecosystem,Terr_aqu,Native_height,Inv_height,Native_woodiness,Inv_woodiness,Native_C3,Inv_C3,Temp,Precip,CWD
soil organic matter,% soil organic matter (0-10cm),Soil carbon,y,1.98,0.554,5,2.85,0.881,5,SE,Eleocharis smallii,Typha x glauca,Angeloni et al 2006,Angeloni et al 2006a,2006,45.663007,-84.423323,Observational,Freshwater wetland,Aquatic,0.45,1.35,0,0,1,NA,58.06300804,764.9017758,-173.8503314
Organic matter,percentage soil organic matter,Soil carbon,y,0.9,0.1,3,1.3,0.1,3,SE,Pleuraphis jamesii,Bromus tectorum,Belnap et al (2005),Belnap et al (2005)a,2005,38.24878,-109.873495,Observational,Grassland,Terrestrial,0.6,0.65,0,0,0,1,119.4391717,220.1169066,-1376.690124
Soil Organic Carbon,,Soil carbon,y,6.625,0.690762461,3,5.325,0.058797686,3,SD,Carex lurida,Phalaris arundinacea,Bills et al (2011),Bills et al (2011)a,2011,39.279773,-86.573124,Observational,Freshwater wetland,Aquatic,1,2,0,0,1,1,114.4247153,1091.838708,-205.1353894
Total organic carbon,grams per kg of soil (0-5cm depth),Soil carbon,y,488.8,10.6,4,514.2,14,4,SD,Quercus robur,Quercus rubra,Bonifacio et al (2015),Bonifacio et al (2015)a,2015,45.14689,7.600758,Observational,Forest,Terrestrial,30,28,1,1,1,1,119.3611303,845.3847483,-128.3097394
Organic matter,Soil percentage organic matter,Soil carbon,y,5.2,2.169677395,4,4.833333333,1.926136028,4,SE,Ulmus minor,Alianthus altissima,Castro Diez et al 2009,Castro Diez et al 2009a,2009,40.56666667,-3.2,Observational,Forest,Terrestrial,30,22,1,1,1,1,127.41,436.0599996,-720.8500011
Soil organic matter,Percentage soil organic matter,Soil carbon,y,4.333333333,0.524404424,4,4.3,0.806225775,4,SE,Fraxinus angustifolia,Robinia pseudoacacia,Castro Diez et al 2009,Casto Diez et al 2009b,2009,40.56666667,-3.2,Observational,Forest,Terrestrial,25,25,1,1,1,1,127.41,436.0599996,-720.8500011
Soil Organic carbon,,Soil carbon,y,2.5,0.070710678,8,2.9,0.106066017,8,SD,Propsopis juliflora,Kalanchoe daigremontiana,Chacon et al (2009),Chacon et al (2009)a,2009,10.12,-69.7,Observational,Forest,Terrestrial,12,1,1,0,0,0,237.05,564.74,-1059.489637
Soil Organic carbon,,Soil carbon,y,1.6,0.106066017,8,2,0.070710678,8,SD,Opuntia caracassana,Stapelia gigantea,Chacon et al (2009),Chacon et al (2009)b,2009,10.12,-69.7,Observational,Scrub,Terrestrial,1.5,0.2,0,0,NA,NA,237.05,564.74,-1059.489637
Total organic carbon,mg per gram of soil,Soil carbon,y,15.1708,2.676,3,20.9529,0.4807,3,SD,Kandelia obovata,Spartina alterniflor,Chen et al. (2015),Chen et al. (2015)a,2015,24.38333333,117.9,Observational,Coastal marsh,Aquatic,3,1.35,1,0,NA,0,213.2,1264.319999,-215.2133284
Total organic carbon,mg per gram of soil,Soil carbon,y,13.4682,2.1955,3,20.9529,0.4807,3,SD,Cyperus malaccensis,Spartina alterniflor,Chen et al. (2015),Chen et al. (2015)b,2015,24.38333333,117.9,Observational,Coastal marsh,Aquatic,1,1.35,0,0,0,0,213.2,1264.319999,-215.2133284
Soil organic matter,%,Soil carbon,y,7.1,1,10,5.9,0.4,10,SD,Trifolium repens,Ailanthus altissima,Constan-Nava et al. 2015,Constan-Nava et al. 2015a,2015,38.67944444,0.521944444,Observational,Forest,Terrestrial,0.07,22,0,1,1,1,NA,NA,NA
Soil organic matter,,Soil carbon,y,2.72,0.04,4,3.12,0.02,4,SE,Paspulum conjugatum,Lantana camara,Fan et al (2010),Fan et al (2010)a,2010,23.66631667,113.1498667,Observational,Scrub,Terrestrial,0.3,2,0,1,0,1,214.3058783,1866.613435,-116.1983832
Soil organic carbon,miligrams of organic carbon per gram of soil (0-5cm depth),Soil carbon,y,9.45,0.35,20,9.22,0.39,20,SE,Banksia menziesii,Ehrharta calycina,Fisher et al 2006,Fisher et al 2006a,2006,-31.947447,115.781136,Observational,Forest,Terrestrial,10,0.5,1,0,1,1,185.628502,778.6784179,-1253.954651
Soil organic carbon,milligrams of organic carbon per gram of soil (0-5cm depth),Soil carbon,y,9.45,0.35,20,11.8,0.6,20,SE,Banksia menziesii,Pelargonium capitatum,Fisher et al 2006,Fisher et al 2006b,2006,-31.947556,115.78105,Observational,Forest,Terrestrial,10,1,1,0,1,NA,185.628364,778.6786235,-1253.964822
Soil organic matter,%,Soil carbon,y,58.3993,7.9752,3,77.8404,0.8723,3,SE,Typha x glauca,Carex stricta,Geddes et al. (2014),Geddes et al. (2014)a,2014,41.654373,-87.052651,Observational,Freshwater wetland,Aquatic,1.35,0.61,0,0,NA,1,97.668382,958.8744907,-217.5501406
Soil organic matter,%,Soil carbon,y,58.3993,7.9752,3,64.7565,9.5951,3,SE,Typha x glauca,Carex stricta,Geddes et al. (2014),Geddes et al. (2014)b,2014,41.654373,-87.052651,Observational,Freshwater wetland,Aquatic,1.35,0.61,0,0,NA,1,97.668382,958.8744907,-217.5501406
Soil organic matter,%,Soil carbon,y,58.3993,7.9752,3,88.6836,0.7465,3,SE,Typha x glauca,Carex stricta,Geddes et al. (2014),Geddes et al. (2014)c,2014,41.654373,-87.052651,Observational,Freshwater wetland,Aquatic,1.35,0.61,0,0,NA,1,97.668382,958.8744907,-217.5501406
Soil organic matter,,Soil carbon,y,0.33,0.04,3,2.59,0.18,3,SE,Corema album,Acacia longifola,Hellmann et al. (2011),Hellmann et al. (2011)a,2011,38.25,-8.766666667,Observational,Coastal dune,Terrestrial,0.5,10,1,1,1,1,169,607.3999999,-792.725
Soil organic matter,,Soil carbon,y,762.624,64.407,8,761.6416,81.5493,8,SE,Hesperostipa comata,Agropyron cristatum,Henderson et al (2005),Henderson et al (2005)a,2005,50.34546,-109.995117,Observational,Grassland,Terrestrial,1,0.4,0,0,1,1,36.12407928,336.5171773,-632.7051042
Total soil organic carbon,,Soil carbon,y,27.45,1.77,9,40.56,6.91,9,SE,Quercus ilex,Acacia dealbata,Lazzaro et al. (2014),Lazzaro et al. (2014)a,2014,42.811389,10.416355,Observational,Forest,Terrestrial,12.5,8.5,1,1,1,1,154.99813,605.4887173,-489.9035013
Soil organic matter,percentage organic matter,Soil carbon,y,2.5,0.349461831,7,2.166666667,0.089942839,7,SE,Taxodium distichum,Melaleuca quinquenervia,Martin et al 2009,Martin et al 2009a,2009,25.995081,-81.482849,Observational,Forest,Terrestrial,32.5,20,1,1,1,1,232.926608,1330.512694,-499.4267099
Soil organic matter,%,Soil carbon,y,0.9384,0.0739,3,0.8533,0.1404,3,SE,Fraxinus anustifola,Ailanthus altissima,Medina-Villar et al. (2015),Medina-Villar et al. (2015)a,2015,40.57530556,-3.229611111,Observational,Forest,Terrestrial,25,22,1,1,1,1,128.8699135,431.6785124,-737.9007168
Soil organic matter,%,Soil carbon,y,0.508,0.0591,4,2.1595,0.3694,3,SE,Poplus alba,Robinia pseudoacacia,Medina-Villar et al. (2015),Medina-Villar et al. (2015)b,2015,40.94677778,-2.937694444,Observational,Forest,Terrestrial,21.5,25,1,1,1,1,114.6018529,465.0190199,-656.7549402
Soil organic carbon,grams of carbon per kilogram,Soil carbon,y,43.1,2.01246118,5,62.7,3.443544685,5,SE,Setaria plicata,Ageratina adenophora,Niu et al (2007),Niu et al (2007)a,2007,24.70394444,102.8801667,Observational,Forest,Terrestrial,0.875,1.5,0,0,0,NA,153.1681564,1021.959463,-383.5805304
Soil organic matter,grams per kg of soil,Soil carbon,y,14.8191,0.9841,10,10.1013,0.521,10,SE,Retama raetam,Haloxylon persicum,Noumi (2015),Noumi (2015)a,2015,9.011666667,33.66555556,Observational,Desert,Terrestrial,3,4.75,1,1,1,1,276,806.5126669,-1114.611882
Soil organic carbon,grams per kg of soil,Soil carbon,y,22.08,0.66,4,26.92,0.67,4,SE,Cynodon dactylon,Ambrosia artemisiifolia,Qin et al. (2014),Qin et al. (2014)a,2014,24.8,113.6,Observational,Grassland,Terrestrial,0.155,1,0,0,0,1,207.02,1518.99,-162.1745781
Soil organic carbon,grams per kg of soil,Soil carbon,y,21.83,0.54,4,22.65,0.74,4,SE,Toxicodendron vernicifluu,Ambrosia artemisiifolia,Qin et al. (2014),Qin et al. (2014)b,2014,24.8,113.6,Observational,Grassland,Terrestrial,20,1,1,0,1,1,207.02,1518.99,-162.1745781
Soil organic content,,Soil carbon,y,0.193,0.041012193,18,0.288,0.056568542,18,SD,Prosopis cineraria,Prosopis juliflora,Sharma et al (1998),Sharma et al (1998)a,1998,27.5,76,Observational,Mixed,Terrestrial,4,12,1,1,1,1,246.25,559,-1187.562531
Soil organic matter,%,Soil carbon,y,5.559,0.709,3,4.781,0.5798,3,SE,Quercus alba,Microstegium vimineum,"Tekiela and
 
Barney (2015)","Tekiela and 
Barney (2015)a",2015,37.281008,-80.475236,Observational,Forest,Terrestrial,27,0.7,1,0,1,0,109.4707505,988.0633469,-182.9042191
Soil organic matter content,%,Soil carbon,y,1.2402,0.1168,3,1.5322,0.1015,3,SE,Acrachne racemosa,Parthenium hysterophorus,"Timsina and 
Shrestha (2011)","Timsina and
 
Shrestha (2011)a",2011,28.125761,84.717856,Observational,Grassland,Terrestrial,0.45,0.6,0,0,1,1,175.2302143,1920.039591,-266.640277
Total organic carbon,grams per kg of soil,Soil carbon,y,22.062,2.004,3,19.3,1.176,3,SE,Phragmites australis,Spartina alterniflora,Tong et al. (2012),Tong et al. (2012)a,2012,26.01,119.57,Observational,Coastal marsh,Aquatic,2,1.35,0,0,1,0,193.6016,1378.0416,-122.8901304
Total organic carbon,grams per kg of soil,Soil carbon,y,19.714,0.702,3,19.3,1.176,3,SE,Cyperus malaccensis,Spartina alterniflora,Tong et al. (2012),Tong et al. (2012)a,2012,26.01,119.57,Observational,Coastal marsh,Aquatic,1,1.35,0,0,0,0,193.6016,1378.0416,-122.8901304
Soil Organic matter,percentage soil organic matter,Soil carbon,y,3.7,0.491934955,20,5.15,0.424852916,20,SE,Pinus rigida,Robinia pseudoacacia,Von Holle et al (2006),Holle et al (2006)a,2006,41.935998,-70.044708,Observational,Forest,Terrestrial,18,25,1,1,1,1,95,1120.48147,-163.6608096
Soil organic matter,percentage organic matter,Soil carbon,y,83.65,3.630812581,9,79.11666667,3.708341948,9,SE,Spartina patens,Phragmites australis,Windham et al (2003),Windham et al (2003)a,2003,39.576619,-74.331007,Observational,Coastal marsh,Aquatic,0.45,2,0,0,0,1,119.1001527,1112.808357,-196.1563285
Soil organic matter content,percentage organic matter,Soil carbon,y,0.8,0.02,12,2.5,0.34,12,SE,Protea scolymocephela,Acacia saligna,Yelenik et al (2007),Yelenik et al (2007)a,2007,-33.497101,18.589897,Observational,Scrub,Terrestrial,1,4,1,1,1,1,168.107588,482.0449458,-1013.429184
Soil organic matter content,percentage organic matter,Soil carbon,y,1.4,0.28,12,1.1,0.29,12,SE,Cynodon dactylon,Lupinus luteus,Yelenik et al (2007),Yelenik et al (2007)b,2007,-33.497101,18.589897,Observational,Grassland,Terrestrial,0.155,1.5,0,0,0,1,168.107588,482.0449458,-1013.429184
