Family,submitted_name,matched_name,Same,data_source_title,score,Origin,Notes,Trait_db_height,Trait_measurement_Origin,Upper_height,Lower_height,Single_height,Source,Comment,Woodiness,C3,C4,Nit_fix,Fabaceae
Fabaceae,Acacia cyclops,Acacia cyclops,TRUE,NCBI,0.988,South and West Australia,,,,8,3,,http://www.cabi.org/isc/datasheet/2197,,1,1,,1,Fabaceae
Fabaceae,Acacia dealbata,Acacia dealbata,TRUE,NCBI,0.988,Southeastern Australia and Tasmania,,,,15,2,,http://www.cabi.org/isc/datasheet/2207,,1,1,,1,Fabaceae
Fabaceae,Acacia longifola,Acacia longifolia,FALSE,Catalogue of Life,0.75,Southeastern Australia,,,,10,,,http://www.cabi.org/isc/datasheet/2312,,1,1,,1,Fabaceae
Fabaceae,Acacia longifolia,Acacia longifolia,TRUE,NCBI,0.988,Southeastern Australia,,,,,,10,http://www.cabi.org/isc/datasheet/2312,,1,1,,1,Fabaceae
Fabaceae,Acacia saligna,Acacia saligna,TRUE,NCBI,0.988,Southwestern Australia,,,,6,2,,http://www.cabi.org/isc/datasheet/2402,,1,1,,1,Fabaceae
Aceraceae,Acer rubrum,Acer rubrum,TRUE,NCBI,0.988,Eastern and Central North America,,,,,,15,https://en.wikipedia.org/wiki/Acer_rubrum,,1,1,,0,Aceraceae
Aceraceae,Acer saccharinum,Acer saccharinum,TRUE,NCBI,0.988,Eastern North America,,40,Non-native,35,15,,https://en.wikipedia.org/wiki/Acer_saccharinum,,1,1,,0,Aceraceae
Aceraceae,Acer saccharum,Acer saccharum,TRUE,Catalogue of Life,0.988,Eastern North America,,,,35,25,,https://en.wikipedia.org/wiki/Acer_saccharum,,1,1,,0,Aceraceae
Asteraceae,Achillea millefolium,Achillea millefolium,TRUE,NCBI,0.988,"Asia, Europe and North America",,0.387427413,Native,1,0.2,,https://en.wikipedia.org/wiki/Achillea_millefolium,,0,1,,0,Asteraceae
Poaceae,Acrachne racemosa,Acrachne racemosa,TRUE,NCBI,0.988,"Africa, Asia and Australia",Origin unsure,,,0.75,0.15,,http://www.kew.org/data/grasses-db/www/imp00017.htm,,0,1,,0,Poaceae
Poaceae,Aegilops triuncialis,Aegilops triuncialis,TRUE,NCBI,0.988,Eastern Mediterranean and Western Asia,,,,0.4,0.2,,http://www.issg.org/database/species/ecology.asp?si=1691,,0,1,,0,Poaceae
Asteraceae,Ageratina adenophora,Ageratina adenophora,TRUE,NCBI,0.988,Mexico and Central America,,,,2,1,,https://en.wikipedia.org/wiki/Ageratina_adenophora,,0,,,0,Asteraceae
Poaceae,Agropyron cristatum,Agropyron cristatum,TRUE,NCBI,0.988,Eurasia,,,,0.5,0.3,,https://en.wikipedia.org/wiki/Agropyron_cristatum,,0,1,,0,Poaceae
Poaceae,Agrostis halli,Agrostis hallii,FALSE,Catalogue of Life,0.75,Western North America,,,,,,1,https://en.wikipedia.org/wiki/Agrostis_hallii,,0,,,0,Poaceae
Poaceae,Agrostis,Agrostis,TRUE,Catalogue of Life,0.75,,,,,,,,,,,,,0,Poaceae
Poaceae,Agrostis stolonifera,Agrostis stolonifera,TRUE,NCBI,0.988,Eurasia and North Africa,,,,1,0.4,,https://en.wikipedia.org/wiki/Agrostis_stolonifera,,0,1,,0,Poaceae
Simaroubaceae,Ailanthus altissima,Ailanthus altissima,TRUE,NCBI,0.988,Northeast and Central China,,25.49509757,Non-native,27,17,,https://en.wikipedia.org/wiki/Ailanthus_altissima,,1,1,,0,Simaroubaceae
Sapindaceae,Alectryon excelsus,Alectryon excelsus,TRUE,Catalogue of Life,0.988,New Zealand,,,,,,9,https://en.wikipedia.org/wiki/Alectryon_excelsus,,1,1,,0,Sapindaceae
Simaroubaceae,Alianthus altissima,Ailanthus altissima,FALSE,Catalogue of Life,0.75,Northeast and Central China,,25.49509757,Non-native,27,17,,https://en.wikipedia.org/wiki/Ailanthus_altissima,,1,1,,0,Simaroubaceae
Brassicaceae,Allaria petiolata,Alliaria petiolata,FALSE,Catalogue of Life,0.75,"Europe, North Africa, Western China",,0.397905721,Native,1,0.3,,https://en.wikipedia.org/wiki/Alliaria_petiolata,,0,1,,0,Brassicaceae
Poaceae,Alloteropsis semialata,Alloteropsis semialata,TRUE,NCBI,0.988,Unclear,,,,1.5,0.2,,http://www.kew.org/data/grasses-db/www/imp00335.htm,,0,0,,0,Poaceae
Asteraceae,Ambrosia artemisiifolia,Ambrosia artemisiifolia,TRUE,NCBI,0.988,North America,,1.054514106,Non-native,,,1,https://en.wikipedia.org/wiki/Ambrosia_artemisiifolia,,0,1,,0,Asteraceae
Poaceae,Andropogon bladhii,Andropogon bladhii,TRUE,uBio NameBank,0.988,"Africa, Asia, Eurasia, Middle East",,,,0.9,0.6,,http://www.kswildflower.org/grass_details.php?grassID=2,Trait value from non-native range,0,0,,0,Poaceae
Poaceae,Andropogon gayanus,Andropogon gayanus,TRUE,NCBI,0.988,Tropical Africa,,,,,,4,https://en.wikipedia.org/wiki/Andropogon_gayanus,,0,0,,0,Poaceae
Poaceae,Andropogon gerardii,Andropogon gerardii,TRUE,NCBI,0.988,Eastern and Central North America,,,,3,1,,https://en.wikipedia.org/wiki/Andropogon_gerardi,,0,0,,0,Poaceae
Asteraceae,Anthemis arvensis,Anthemis arvensis,TRUE,NCBI,0.988,"Europe, North Africa, Western Asia",,0.284604989,Native,0.5,0.2,,http://www.luontoportti.com/suomi/en/kukkakasvit/corn-chamomile,,0,1,,0,Asteraceae
Poaceae,Arrhenatherum elatius,Arrhenatherum elatius,TRUE,NCBI,0.988,Temperate Europe,,0.6,Native,,,1.5,https://en.wikipedia.org/wiki/Arrhenatherum_elatius,,0,1,,0,Poaceae
Asteraceae,Artemisia californica,Artemisia californica,TRUE,NCBI,0.988,Western North America,,,,2.5,1.5,,https://en.wikipedia.org/wiki/Artemisia_californica,,1,1,,0,Asteraceae
Asteraceae,Artemisia tridentata,Artemisia tridentata,TRUE,NCBI,0.988,Western North America,,,,3,0.5,,https://en.wikipedia.org/wiki/Artemisia_tridentata,,1,1,,0,Asteraceae
Poaceae,Arundo donax,Arundo donax,TRUE,NCBI,0.988,Mediterranean and Middle East,,,,,,6,https://en.wikipedia.org/wiki/Arundo_donax,,0,1,,0,Poaceae
Chenopodiaceae,Atriplex confertifolia,Atriplex confertifolia,TRUE,NCBI,0.988,Western North America and Mexico,,,,0.9,0.3,,https://en.wikipedia.org/wiki/Atriplex_confertifolia,,1,0,,0,Chenopodiaceae
Poaceae,Avena barbata,Avena barbata,TRUE,NCBI,0.988,Mediterranean,,0.18,Native,0.8,0.6,,https://en.wikipedia.org/wiki/Avena_barbata,,0,1,,0,Poaceae
Poaceae,Avena fatua,Avena fatua,TRUE,NCBI,0.988,Eurasia,,0.75,Native,1.2,0.3,,https://en.wikipedia.org/wiki/Avena_fatua,,0,1,,0,Poaceae
#N/A,Banksia,Banksia,TRUE,Catalogue of Life,0.75,,,,,,,,,,,,,0,#N/A
Berberidaceae,Berberis thunbergii,Berberis thunbergii,TRUE,NCBI,0.988,Japan and East Asia,,,,2.5,0.6,,https://en.wikipedia.org/wiki/Berberis_thunbergii,,1,1,,0,Berberidaceae
Poaceae,Bouteloua gracialis,Bouteloua gracilis,FALSE,Catalogue of Life,0.75,North America,,,,0.3,0.15,,https://en.wikipedia.org/wiki/Bouteloua_gracilis,,0,0,,0,Poaceae
Poaceae,Brachypodium distachyon,Brachypodium distachyon,TRUE,NCBI,0.988,"Southern Europe, North Africa, Western Asia to India",,,,,,,,,0,1,,0,Poaceae
Poaceae,Bromus inermis,Bromus inermis,TRUE,NCBI,0.988,Europe,,0.475,Native,0.91,0.46,,https://en.wikipedia.org/wiki/Bromus_inermis,,0,1,,0,Poaceae
Poaceae,Bromus madritensis,Bromus madritensis,TRUE,NCBI,0.988,Europe,,0.19,Native,0.5,0.1,,https://en.wikipedia.org/wiki/Bromus_madritensis,,0,1,,0,Poaceae
Poaceae,Bromus,Bromus,TRUE,Catalogue of Life,0.75,,,,,,,,,,,,,0,Poaceae
Poaceae,Bromus tectorum,Bromus tectorum,TRUE,NCBI,0.988,"Europe, Northern Africa, South Western Asia",,0.220794022,Native,0.9,0.4,,https://en.wikipedia.org/wiki/Bromus_tectorum,,0,1,,0,Poaceae
Poaceae,Calamagrostis epigejos,Calamagrostis epigejos,TRUE,Freebase,0.988,Eurasia and Africa,,1,Native,2,0.6,,https://en.wikipedia.org/wiki/Calamagrostis_epigejos,,0,1,,0,Poaceae
Cyperaceae,Carex acutiformis,Carex acutiformis,TRUE,NCBI,0.988,Northern and Western Europe,,0.75,Native,,,1.5,https://en.wikipedia.org/wiki/Carex_acutiformis,,0,1,,0,Cyperaceae
Cyperaceae,Carex elata,Carex elata,TRUE,NCBI,0.988,Unclear,,0.9,Unclear,1.5,0.5,,https://www.rhs.org.uk/plants/details?plantid=326,,0,1,,0,Cyperaceae
Cyperaceae,Carex lurida,Carex lurida,TRUE,NCBI,0.988,Unclear,,,,,,1,https://www.shootgardening.co.uk/plant/carex-lurida,,0,,,0,Cyperaceae
Cyperaceae,Carex stricta,Carex stricta,TRUE,NCBI,0.988,North America,,,,,,0.61,https://en.wikipedia.org/wiki/Carex_stricta,,0,1,,0,Cyperaceae
#N/A,Carpobrotus,Carpobrotus,TRUE,Catalogue of Life,0.75,,,,,,,,,,,,,0,#N/A
Juglandaceae,Carya laciniosa,Carya laciniosa,TRUE,NCBI,0.988,Eastern North America,,,,,,36.9,https://en.wikipedia.org/wiki/Carya_laciniosa,,1,1,,0,Juglandaceae
Asteraceae,Centairea solsititialis,Centaurea solstitialis,FALSE,Catalogue of Life,0.75,Mediterranean,,0.633640276,Native,,,1,https://en.wikipedia.org/wiki/Centaurea_solstitialis,,0,1,,0,Asteraceae
Asteraceae,Centaurea diffusa,Centaurea diffusa,TRUE,NCBI,0.988,Eastern Europe and Western Asia,,0.3,Native,0.6,0.1,,https://en.wikipedia.org/wiki/Centaurea_diffusa,,0,1,,0,Asteraceae
Asteraceae,Centaurea maculosa,Centaurea maculosa,TRUE,NCBI,0.988,Eastern Europe,,0.475,Native,,,0.91,https://en.wikipedia.org/wiki/Centaurea_maculosa,,0,1,,0,Asteraceae
Asteraceae,Centaurea stoebe,Centaurea stoebe,TRUE,NCBI,0.988,Italy,,,,1.5,0.3,,http://www.cabi.org/isc/datasheet/12040,,0,1,,0,Asteraceae
Asteraceae,Chrysanthemoides monilifera,Chrysanthemoides monilifera,TRUE,NCBI,0.988,South Africa,,,,,,3,https://en.wikipedia.org/wiki/Chrysanthemoides_monilifera,,1,,,0,Asteraceae
Empetraceae,Corema album,Corema album,TRUE,NCBI,0.988,Iberia,,,,0.7,0.3,,https://es.wikipedia.org/wiki/Corema_album,,1,1,,0,Empetraceae
Poaceae,Cortaderia selloana,Cortaderia selloana,TRUE,NCBI,0.988,South South America,,,,,,3,https://en.wikipedia.org/wiki/Cortaderia_selloana,,0,1,,0,Poaceae
#N/A,Cupania porphyria,Cupania,FALSE,Catalogue of Life,0.75,,,,,,,,,,,,,0,#N/A
Asteraceae,Cynara cardunculus,Cynara cardunculus,TRUE,NCBI,0.988,Central and Western Mediterranean,,,,1.5,0.8,,https://en.wikipedia.org/wiki/Cardoon,,0,1,,0,Asteraceae
Poaceae,Cynodon dactylon,Cynodon dactylon,TRUE,NCBI,0.988,Bermuda?,Origin unsure,0.11,Unclear,0.3,0.01,,https://en.wikipedia.org/wiki/Cynodon_dactylon,,0,0,,0,Poaceae
Cyperaceae,Cyperus malaccensis,Cyperus malaccensis,TRUE,uBio NameBank,0.988,,Origin unsure,,,1.5,0.5,,http://tropical.theferns.info/viewtropical.php?id=Cyperus+malaccensis,,0,0,,0,Cyperaceae
Fabaceae,Cytisus scoparius,Cytisus scoparius,TRUE,NCBI,0.988,Western and Central Europe,,0.991596241,Native,3,1,,https://en.wikipedia.org/wiki/Cytisus_scoparius,,1,1,,1,Fabaceae
Poaceae,Dactylis glomerata,Dactylis glomerata,TRUE,NCBI,0.988,"Europe, temperate Asia, Northern America",,0.321052955,Native,1.4,0.2,,https://en.wikipedia.org/wiki/Dactylis_glomerata,,0,1,,0,Poaceae
Ebenaceae,Diospyros sandwicensis,Diospyros sandwicensis,TRUE,NCBI,0.988,Hawaii,,,,12,6,,https://en.wikipedia.org/wiki/Diospyros_sandwicensis,,1,1,,0,Ebenaceae
Poaceae,Distichlis spicata,Distichlis spicata,TRUE,NCBI,0.988,Americas,,,,,,0.5,https://en.wikipedia.org/wiki/Distichlis_spicata,,0,0,,0,Poaceae
Poaceae,Ehrharta calycina,Ehrharta calycina,TRUE,NCBI,0.988,Southern Africa,,,,0.7,0.3,,https://en.wikipedia.org/wiki/Ehrharta_calycina,,0,1,,0,Poaceae
Elaeagnaceae,Elaeagnus umbellata,Elaeagnus umbellata,TRUE,NCBI,0.988,Eastern Asia,,,,,,3.5,https://en.wikipedia.org/wiki/Elaeagnus_umbellata,,1,,,0,Elaeagnaceae
Cyperaceae,Eleocharis smallii,Eleocharis smallii,TRUE,CU*STAR,0.988,,Origin unsure,,,0.6,0.3,,http://nativeplants.evergreen.ca/search/view-plant.php?ID=05252,,0,1,,0,Cyperaceae
Asteraceae,Encelia farinosa,Encelia farinosa,TRUE,NCBI,0.988,"Southwestern USA, Northern Mexico",,,,1.5,0.3,,https://en.wikipedia.org/wiki/Encelia_farinosa,,1,1,,0,Asteraceae
Onagraceae,Epilobium hirsutum,Epilobium hirsutum,TRUE,NCBI,0.988,North Africa and Europe,,1.018971153,Native,,,2,https://en.wikipedia.org/wiki/Epilobium_hirsutum,,0,1,,0,Onagraceae
Poaceae,Eragrostis lehmanniana,Eragrostis lehmanniana,TRUE,NCBI,0.988,Southern Africa,,,,0.8,0.61,,https://en.wikipedia.org/wiki/Eragrostis_lehmanniana,,0,0,,0,Poaceae
Ebenaceae,Euclea racemosa,Euclea racemosa,TRUE,NCBI,0.988,Indian Ocean coast of Africa,,,,12,1.8,,http://tropical.theferns.info/viewtropical.php?id=Euclea+racemosa,,1,1,,0,Ebenaceae
Asteraceae,Eupatorium cannabinum,Eupatorium cannabinum,TRUE,NCBI,0.988,Europe,,1,Native,,,1.5,https://en.wikipedia.org/wiki/Eupatorium_cannabinum,,0,1,,0,Asteraceae
Asteraceae,Eupatorium perfoliatum,Eupatorium perfoliatum,TRUE,NCBI,0.988,Eastern North America,,,,,,1,https://en.wikipedia.org/wiki/Eupatorium_perfoliatum,,0,1,,0,Asteraceae
Fagaceae,Fagus sylvatica,Fagus sylvatica,TRUE,NCBI,0.988,Europe,,30.9125408,Native,35,25,,https://en.wikipedia.org/wiki/Fagus_sylvatica,,1,1,,0,Fagaceae
Fabaceae,Falcataria moluccana,Falcataria moluccana,TRUE,NCBI,0.988,"New Guinea, Papua New Guinea, Solomon Islands",,,,,,30,https://en.wikipedia.org/wiki/Falcataria_moluccana,,1,1,,1,Fabaceae
Polygonaceae,Fallopia japonica,Fallopia japonica,TRUE,NCBI,0.988,East Asia and Japan,,,,4,3,,https://en.wikipedia.org/wiki/Fallopia_japonica,,0,1,,0,Polygonaceae
Poaceae,Festuca arundinacea,Festuca arundinacea,TRUE,NCBI,0.988,Europe,,0.6,Native,1.8,0.45,,http://www.kew.org/data/grasses-db/www/imp04400.htm,,0,1,,0,Poaceae
Poaceae,Festuca campestris,Festuca campestris,TRUE,EOL,0.988,,Origin unsure,,,1,0.6,,http://www.kew.org/data/grasses-db/www/imp04452.htm,,0,,,0,Poaceae
Poaceae,Festuca idahoensis,Festuca idahoensis,TRUE,NCBI,0.988,Western North America,,,,1,0.4,,http://www.kew.org/data/grasses-db/www/imp04623.htm,,0,1,,0,Poaceae
Poaceae,Festuca ovina,Festuca ovina,TRUE,NCBI,0.988,Europe and Asia,,0.134164079,Native,,,0.43,http://www.brc.ac.uk/plantatlas/index.php?q=node/1958,,0,1,,0,Poaceae
Poaceae,Festuca rubra,Festuca rubra,TRUE,NCBI,0.988,Northern Hemisphere,,0.343414273,Native,0.9,0.15,,http://www.kew.org/data/grasses-db/www/imp04840.htm,,0,1,,0,Poaceae
#N/A,Ficinia,Ficinia,TRUE,Catalogue of Life,0.75,,Origin unsure,,,,,,,,,,,0,#N/A
Oleaceae,Fraxinus angustifolia,Fraxinus angustifolia,TRUE,Wikispecies,0.988,"Europe, South West Asia, North Africa",,,,30,20,,https://en.wikipedia.org/wiki/Fraxinus_angustifolia,,1,1,,0,Oleaceae
Oleaceae,Fraxinus anustifola,Fraxinus angustifolia,FALSE,Catalogue of Life,0.75,"Europe, South West Asia, North Africa",,,,30,20,,https://en.wikipedia.org/wiki/Fraxinus_angustifolia,,1,1,,0,Oleaceae
Rubiaceae,Galium palustre,Galium palustre,TRUE,NCBI,0.988,"Europe, North America, Eastern North America",,0.364732988,Native,,,0.75,https://www.brc.ac.uk/plantatlas/index.php?q=plant/galium-palustre,,0,1,,0,Rubiaceae
Lamiaceae,Glechoma hederacea,Glechoma hederacea,TRUE,NCBI,0.988,Europe and Southwestern Asia,,0.226793316,Native,0.5,0.05,,https://en.wikipedia.org/wiki/Glechoma_hederacea,,0,1,,0,Lamiaceae
Chenopodiaceae,Haloxylon persicum,Haloxylon persicum,TRUE,NCBI,0.988,Western  to Central Asia,,,,5,4.5,,https://en.wikipedia.org/wiki/Haloxylon_persicum,,1,1,,0,Chenopodiaceae
Zingiberaceae,Hedychium gardnerianum,Hedychium gardnerianum,TRUE,NCBI,0.988,Himalayas,,,,,,2.4,https://en.wikipedia.org/wiki/Hedychium_gardnerianum,,0,1,,0,Zingiberaceae
Apiaceae,Heracleum mantegazzianum,Heracleum mantegazzianum,TRUE,NCBI,0.988,Central Asia,,3.708099244,Non-native,5.5,2,,https://en.wikipedia.org/wiki/Heracleum_mantegazzianum,,0,1,,0,Apiaceae
Apiaceae,Heracleum sphondylium,Heracleum sphondylium,TRUE,Catalogue of Life,0.988,Europe and Asia,,1.013400116,Native,1.2,0.5,,https://en.wikipedia.org/wiki/Heracleum_sphondylium,,0,1,,0,Apiaceae
Poaceae,Hesperostipa comata,Hesperostipa comata,TRUE,NCBI,0.988,North America,,,,,,1,https://en.wikipedia.org/wiki/Hesperostipa_comata,,0,1,,0,Poaceae
Poaceae,Heteropogon contortus,Heteropogon contortus,TRUE,NCBI,0.988,"Southern Africa, southern Asia, Oceania",,,,,,1.5,https://en.wikipedia.org/wiki/Heteropogon_contortus,,0,0,,0,Poaceae
Balsaminaceae,Impatiens glandulifera,Impatiens glandulifera,TRUE,NCBI,0.988,Himalayas,,1.310370697,Non-native,2,1,,https://en.wikipedia.org/wiki/Impatiens_glandulifera,,0,1,,0,Balsaminaceae
Crassulaceae,Kalanchoe daigremontiana,Kalanchoe daigremontiana,TRUE,NCBI,0.988,Madagascar,,,,,,1,https://en.wikipedia.org/wiki/Bryophyllum_daigremontianum,,0,0,,0,Crassulaceae
Rhizophoraceae,Kandelia obovata,Kandelia obovata,TRUE,NCBI,0.988,Southern China,,,,,,3,http://www.jstor.org/stable/3647398?seq=1#page_scan_tab_contents,,1,,,0,Rhizophoraceae
